start,end,active,annotation,start_0,end_0,acoustic_jitterLocal_sma3nz_before,acoustic_shimmerLocaldB_sma3nz_before,acoustic_HNRdBACF_sma3nz_before,acoustic_duration,acoustic_energy_mean_before,acoustic_energy_std_before,acoustic_energy_min_before,acoustic_energy_max_before,acoustic_pitch_mean_before,acoustic_pitch_std_before,acoustic_pitch_min_before,acoustic_pitch_max_before,acoustic_energy_mean_after,acoustic_energy_std_after,acoustic_energy_min_after,acoustic_energy_max_after,kinect_spine_x_speaker_before,kinect_spine_y_speaker_before,kinect_left_hand_x_speaker_before,kinect_left_hand_y_speaker_before,kinect_left_hand_z_speaker_before,kinect_right_hand_x_speaker_before,kinect_right_hand_y_speaker_before,kinect_right_hand_z_speaker_before,kinect_head_to_robot_speaker_before,kinect_spine_x_grad_speaker_before,kinect_spine_y_grad_speaker_before,kinect_left_hand_x_grad_speaker_before,kinect_left_hand_y_grad_speaker_before,kinect_left_hand_z_grad_speaker_before,kinect_right_hand_x_grad_speaker_before,kinect_right_hand_y_grad_speaker_before,kinect_right_hand_z_grad_speaker_before,kinect_head_to_robot_grad_speaker_before,kinect_spine_x_listeners_before,kinect_spine_y_listeners_before,kinect_left_hand_x_listeners_before,kinect_left_hand_y_listeners_before,kinect_left_hand_z_listeners_before,kinect_right_hand_x_listeners_before,kinect_right_hand_y_listeners_before,kinect_right_hand_z_listeners_before,kinect_head_to_robot_listeners_before,kinect_spine_x_grad_listeners_before,kinect_spine_y_grad_listeners_before,kinect_left_hand_x_grad_listeners_before,kinect_left_hand_y_grad_listeners_before,kinect_left_hand_z_grad_listeners_before,kinect_right_hand_x_grad_listeners_before,kinect_right_hand_y_grad_listeners_before,kinect_right_hand_z_grad_listeners_before,kinect_head_to_robot_grad_listeners_before,kinect_spine_x_speaker_after,kinect_spine_x_listeners_after,kinect_spine_y_speaker_after,kinect_spine_y_listeners_after,kinect_left_hand_x_speaker_after,kinect_left_hand_x_listeners_after,kinect_left_hand_y_speaker_after,kinect_left_hand_y_listeners_after,kinect_left_hand_z_speaker_after,kinect_left_hand_z_listeners_after,kinect_right_hand_x_speaker_after,kinect_right_hand_x_listeners_after,kinect_right_hand_y_speaker_after,kinect_right_hand_y_listeners_after,kinect_right_hand_z_speaker_after,kinect_right_hand_z_listeners_after,kinect_head_to_robot_speaker_after,kinect_head_to_robot_listeners_after,kinect_spine_x_grad_speaker_after,kinect_spine_x_grad_listeners_after,kinect_spine_y_grad_speaker_after,kinect_spine_y_grad_listeners_after,kinect_left_hand_x_grad_speaker_after,kinect_left_hand_x_grad_listeners_after,kinect_left_hand_y_grad_speaker_after,kinect_left_hand_y_grad_listeners_after,kinect_left_hand_z_grad_speaker_after,kinect_left_hand_z_grad_listeners_after,kinect_right_hand_x_grad_speaker_after,kinect_right_hand_x_grad_listeners_after,kinect_right_hand_y_grad_speaker_after,kinect_right_hand_y_grad_listeners_after,kinect_right_hand_z_grad_speaker_after,kinect_right_hand_z_grad_listeners_after,kinect_head_to_robot_grad_speaker_after,kinect_head_to_robot_grad_listeners_after,duration_pause,next_speaker,amount_speech
1659630946.01232,1659630949.62199,1,appropriate,439.706,443.315,0.008737047202885,0.528071641921997,3.48494052886963,3.60966730117798,-8.59881224912863,1.25348475776672,-10.2415815164835,-5.48373387436901,235.195986552254,189.056510727812,79.6005500226699,1210.40733099405,-9.99560760863225,0.356081899630152,-10.3462729883091,-8.23955921461397,-6.98184718283373E-09,0.004499642050741,-0.10326416903714,0.197668763370011,-0.214305906581063,0.146470507880363,0.331904695915894,-0.205840347002401,0.117685147478132,2.79677294495678E-07,0.018849095262892,0.273406216330856,0.211759791297226,0.256623527573304,0.286197651248732,0.311209560065878,0.396592977682104,0.767165570324293,2.46118341656708E-10,0.006912836304813,-0.042992088360738,0.206383313095595,-0.201516836875256,-0.083023398455257,0.216849500028522,-0.189650896942053,0.148783452439424,7.84621303732405E-07,0.020696198306608,0.088873366381597,0.078331675279102,0.062505381141012,0.069089018583437,0.062634091799918,0.05801539837714,0.482699136316608,-4.5495893710723E-09,3.63154850187868E-09,0.006192898776057,0.008129264064137,-0.182618111922368,-0.024396709924243,0.145003764492105,0.243526412658403,-0.317024290320754,-0.197150939714101,0.17820438613678,-0.077195168174691,0.236944007564969,0.213901060304303,-0.33198036572046,-0.162406986896463,0.014404714497252,0.13492752922972,1.0919738937641E-07,7.07174707034282E-07,0.026673591415229,0.028039023243395,0.16610591909351,0.260184959969751,0.363381139145126,0.10493735076191,0.318997170118966,0.217157615062619,0.162294445116797,0.267792253480352,0.234466188034634,0.130691086114746,0.129887632107752,0.193547440529143,0.536158254995823,0.410914152579602,0.136460304260254,0,175.401220560074
1659631022.71578,1659631023.14265,1,not appropriate,516.409,516.836,0.001794486306608,0.372670233249664,1.18683588504791,0.426870822906494,-9.82440303695592,0.274508964418988,-10.3098962988265,-8.65838365266323,139.839523170957,98.4082341887958,69.1222570532915,897.842781759717,-9.68785509071065,0.603473727352273,-10.3095262977281,-7.7179091039962,-4.90219177795928E-09,0.006848213462868,-0.195247113214384,-0.118135143008235,-0.347797327106299,0.168985259503254,0.071697854309125,-0.156051254568008,-0.110877920531091,3.93008038951025E-07,0.012534763478641,0.054424397090671,0.096086176545156,0.046013323990081,0.045218149276942,0.03334724353171,0.047699103557549,0.559886620914712,-2.93097406246823E-09,0.015747413825467,-0.141245496022338,0.265217831399695,-0.278274034991298,0.04106275832253,0.290401778140754,-0.183855251538382,0.275400135897504,7.15850141534575E-07,0.018789670544436,0.095095833078419,0.159078460022745,0.087791859223257,0.078371789164835,0.104509634517174,0.076701786440271,0.362433490544263,1.10817884424463E-08,7.2695517015887E-09,-0.008446537574569,0.017311896829813,-0.189827282212866,-0.123135572818394,-0.1292764027799,0.309163461721278,-0.332356704342991,-0.262071162058327,0.173258130256825,0.047172314395127,0.098662677493496,0.306916654789159,-0.163263615620989,-0.193424282894671,-0.004614043617361,0.286450751548827,6.07217374404669E-07,6.40311716688206E-07,0.012955675051635,0.01787138040641,0.105428655134856,0.063306891461419,0.129066452165392,0.126904167530158,0.083542924233484,0.069378596693529,0.085210575654837,0.095639948470988,0.086464398357407,0.100719457001731,0.084596088989191,0.082841841315614,0.421384570642894,0.42841995571468,1.18476796150208,2,5.06555485725403
1659631041.35406,1659631062.88939,1,not appropriate,535.047,556.583,0.01290266495198,0.474946975708008,3.15830206871033,21.5353269577026,-8.5884945177892,1.20876591392104,-10.2801367063028,-5.61809442205915,251.75599916632,217.957366873284,72.1893896743871,1854.49925705379,-10.1798359381498,0.059326524516524,-10.3476133752548,-10.0621066029229,1.34776635801569E-08,0.022795379300793,-0.061858792754331,0.248082891686404,-0.218986514046619,0.229830209764082,0.290762389520272,-0.36412499820393,0.084773208618258,2.75054376376644E-07,0.049533427242886,0.209909987732575,0.22449492096712,0.197785852568407,0.223810114180555,0.290262783973409,0.229694917177777,0.340755074543985,-1.05523111905068E-09,0.016281459988732,-0.143330614401054,0.281827134015528,-0.268863837708902,0.069306651152108,0.228317038946352,-0.249067411012185,0.350733573301379,5.20162254831846E-07,0.015346254119448,0.061982260626205,0.100415591872171,0.052093271215968,0.078463891594652,0.075644548182149,0.044966541751872,0.38751408379861,-1.54363473616318E-10,5.62578791192547E-09,0.004295810614883,0.015632356084522,-0.253213370095496,-0.138167063720379,0.176794098806467,0.299448224787972,-0.249132159218281,-0.266424145698758,0.160049909965766,0.084345082799355,0.178007672005061,0.231515302896369,-0.246637170132828,-0.251807067860017,0.126863691043857,0.275463189645309,4.87752504389252E-07,7.86962980324524E-07,0.027229465474703,0.016079885903742,0.162313661038388,0.063775301212865,0.204057790423613,0.101061775488263,0.139817570067613,0.057337556113811,0.171074172421673,0.073536831463404,0.263018330994537,0.077853022790363,0.180497600286576,0.048353512852783,0.347608309063792,0.339261338071086,2.39008164405823,0,34.1582350730896
1659631198.96326,1659631200.95042,1,not appropriate,692.656,694.644,0.005690233781934,0.258396029472351,5.28432703018189,1.9871551990509,-8.92806225576804,0.399891996714873,-10.3166929406735,-7.04707268627689,236.291839457843,243.439460656813,69.1222570532915,1295.00961493474,-9.83245930524708,1.09004522113959,-10.2563052416894,-5.00050415026456,2.6047989929875E-10,-0.006171662075987,-0.171710162984494,0.066797736137235,-0.232720658337035,0.150211698467544,0.092921028770629,-0.260453282895987,-0.060166553374512,2.91318593948349E-07,0.038331126083647,0.088113414187706,0.263915137611518,0.103841699876899,0.216382262499842,0.36255285538647,0.370204634535911,0.496930492059472,4.85844424055659E-09,0.009394381777749,-0.12349398792249,0.300129386622745,-0.200430585324861,0.083702095929572,0.276304145411006,-0.188307189884081,0.283481863297107,4.81969930202818E-07,0.044421436753719,0.125165649656341,0.138305503484653,0.139666119910726,0.120366030117367,0.16509333079343,0.134059655435692,0.497982037598558,-4.98811451328384E-09,-1.43997299724822E-09,0.007902869323765,0.017454058805751,-0.159709537317226,-0.068661094195071,0.169302762019677,0.308511940933608,-0.223041391102235,-0.164319642073716,0.211349395409232,0.136604108885441,0.198526028373906,0.347054006857667,-0.356486725157959,-0.118735135989381,-0.002176709122522,0.258741934196498,3.82425083261822E-07,8.32269999375564E-07,0.054611625171525,0.015892896584054,0.193530640422347,0.088181057890889,0.366271293321183,0.09032372813786,0.295792404056663,0.127297388296904,0.35699502887435,0.098935559560969,0.516042357656068,0.096372399290309,0.632649842740015,0.093854109802346,0.272873725145809,0.31800267770189,1.89231371879578,1,2.62096357345581
1659631202.84273,1659631210.1936,1,not appropriate,696.536,703.887,0.016541903838515,0.390929102897644,4.47330617904663,7.35086631774902,-8.4322424098957,1.39973158298134,-10.221938387624,-5.81073614514404,208.991455705128,103.778544205769,69.1222570532915,714.369418995799,-8.87785177511063,1.50359404970044,-10.2720124916483,-4.331863032508,-6.08041269186306E-09,0.00574041494183,-0.161155484082173,0.216029205118746,-0.239396646762164,0.058217827817926,0.258744534300545,-0.105871834025028,0.129906231917413,4.49938371143193E-07,0.019367151133699,0.178626116386249,0.228720005063662,0.203581925279231,0.119021851540662,0.170924969147606,0.137277062500353,0.318358155565303,-1.05360295408811E-08,0.019381255887128,-0.073833871796461,0.378424860691414,-0.111750656991415,0.118607232136222,0.433458754609165,-0.067753137457659,0.380976505546858,6.17073141649603E-07,0.022227239563699,0.048184151992021,0.056107998995374,0.062526449242417,0.064710675398356,0.050238162720784,0.069592165562994,0.3834002870671,-2.15397446704354E-09,-2.00506698021356E-08,-0.002577020492217,0.015123852064419,-0.195538790197795,-0.100070678157968,0.088836470757021,0.3986878803954,-0.343666211703554,-0.086597573934425,0.041605515087612,0.104514265919606,0.243416533645219,0.428596997302029,-0.126004405775918,-0.060601164995785,0.134214440057301,0.427942112116083,5.8322672420635E-07,6.68444988165621E-07,0.01789467983209,0.026072512780803,0.312532309599737,0.092667216409562,0.363096747076087,0.117311435444997,0.308645184939622,0.121812734784003,0.144953866731492,0.095328509108516,0.157932280685603,0.149466042199228,0.32272597486662,0.117746671573471,0.395687163374639,1.29016815376804,1.72982406616211,1,9.97182989120483
1659631211.92342,1659631218.90071,1,not appropriate,705.617,712.594,0.004642680753022,0.378716319799423,3.19877743721008,6.97728228569031,-8.91993529872637,0.969059483042506,-10.1606478984538,-7.23431908136058,184.173183458086,78.4925509730876,69.1222570532915,392.526532263,-8.96373563607376,1.55009410464373,-10.4873118605276,-4.43117298618707,2.48112850292019E-09,0.036783569860546,-0.215226474948537,0.286791205171762,-0.26710108666676,0.275812121485131,0.35817570680801,-0.340058751266822,0.125141329668048,2.31207969752035E-07,0.049585505118413,0.254220009499404,0.35135764890019,0.32344248077711,0.271093624752936,0.377259445152899,0.272860053618702,0.434617717863107,1.4411378214441E-08,0.021177123561993,-0.073746062035086,0.362682322127766,-0.135436294142039,0.103848082657488,0.384404084622066,-0.135379427517376,0.268611836091427,6.37997006231368E-07,0.012200969218545,0.046021968577726,0.047163692855103,0.048985246437374,0.052443425325686,0.047789128282638,0.063691165823267,0.35476477733436,-7.05052181780888E-09,-4.98965257405609E-09,0.019482419666492,0.021912853067556,-0.221144589587758,-0.082694337448637,0.034136199438577,0.375179855583402,-0.368502784684194,-0.116233102801324,0.087434899334793,0.091861071432632,0.365723224682847,0.38168531396915,-0.283989292251044,-0.125559992194818,0.100534436402929,0.158195680326181,3.88494312846039E-07,8.08827321743238E-07,0.041943737272723,0.010804359156122,0.18410489744655,0.023763277683565,0.358193315941462,0.029719615644507,0.178897516299282,0.037239313887072,0.373174285737326,0.061599263726864,0.336708165688342,0.066045514817032,0.438917272072554,0.041020587584831,0.751343506556376,0.35990054532197,0.150285482406616,0,16.9491121768951
1659631220.30074,1659631228.88089,1,not appropriate,713.994,722.574,0.017877023667097,0.436883091926575,2.91576099395752,8.58015131950378,-8.97347380763535,1.07519052575772,-10.2617871380792,-5.78265224409942,321.490697324307,390.857073832883,69.1222570532915,2205,-9.35269484062257,0.756427454110583,-10.2924538086567,-7.3248241982021,4.95503074234598E-09,-0.007107117430384,-0.281408717066783,0.075803805929497,-0.331693335410334,-0.001320760306372,0.109430864113693,-0.187712974844918,0.043646735952309,3.3904411238278E-07,0.027356589829785,0.123315460624312,0.280540723338014,0.134308060844255,0.221752893617117,0.24100876586383,0.140950431418337,0.265257558790568,2.53130209551936E-09,0.022956738046556,-0.063345817849928,0.353594666465788,-0.117694901732236,0.098013941199166,0.386146582944687,-0.133235200317331,0.256604774123553,8.25804534547096E-07,0.016301615582574,0.049463124713963,0.04622132847003,0.053307828198512,0.047839403435827,0.057844724797002,0.056127930471748,0.327292131407597,-8.835888694549E-09,-6.70803026267116E-10,-0.003304385465871,0.025277871177563,-0.293572798884711,-0.06501721611092,0.069629442172214,0.345631098312358,-0.345802345560453,-0.127585217269963,0.007131053507667,0.091475816048841,0.205810277960253,0.390455495598705,-0.220772629939673,-0.12627669488694,0.063345342729137,0.217075193216857,4.99839509716049E-07,6.61190770768052E-07,0.013643944288876,0.011452370975072,0.197008691249477,0.038878658120502,0.286859245886747,0.045642768562218,0.146913935823021,0.061659800369857,0.089959226415986,0.048966531984387,0.076407713070218,0.088809321722941,0.076325298047914,0.068843095576452,0.284487863518638,0.288143777712781,0.807168483734131,0,26.0105209350586
1659630521.12717,1659630529.26568,2,not appropriate,14.82,22.959,0.004476577509195,0.368299126625061,1.3698114156723,8.1385133266449,-9.28248947283254,0.896752557387253,-10.177315094535,-6.81901277326868,272.111266118929,279.513770867241,69.1222570532915,1178.18271849278,-10.176976833067,0.007970119583072,-10.1920022936138,-10.1582119617001,-3.84633139496255E-09,0.032810448439084,-0.138372582917412,0.256276065631898,-0.277041666018391,0.109657148516564,0.354947934287776,-0.279595743272975,0.058201912210359,5.24820470841841E-07,0.016742878756696,0.045176366099713,0.046178001246422,0.029187948475847,0.045213461626846,0.055750793302666,0.044416634791984,0.401591837698353,-9.72888878150813E-09,0.003014812886925,-0.099608987730931,0.33146830450105,-0.231674509751708,0.103516090748932,0.309959205582848,-0.212268456023894,0.409527762330264,6.6964069891709E-07,0.020052777179671,0.073044119817789,0.128777930503495,0.080218775870033,0.07914958502555,0.100555978896736,0.06591575873348,0.474154927887294,2.06141941312553E-08,-1.59714296483545E-08,0.02651590048418,0.009776079227701,-0.148454076031017,-0.116531193743223,0.276921544911513,0.36723656099192,-0.265317043418752,-0.194978562684133,0.102217363215902,0.091834258237308,0.347261896974397,0.294350625765825,-0.267756578769225,-0.193579972003537,0.117935955745608,0.342811855652073,6.97179388767135E-07,4.48040653188649E-07,0.017830641325966,0.014109128533821,0.030221542941283,0.061514210772434,0.04856023959606,0.090113260291338,0.028149597545972,0.086599671039088,0.060253685678381,0.060904065944459,0.047383580839467,0.094137096389363,0.043658585565433,0.073602379285028,0.335666501701485,0.392208061345873,2.60116386413574,-1,9.83844995498657
1659630568.34731,1659630578.96776,2,not appropriate,62.041,72.661,0.0053452225402,0.420624703168869,2.00845670700073,10.6204533576965,-9.2803393405036,0.857305099788409,-10.1221248197496,-6.7480985193163,253.172842212513,324.369475534243,70.4427613176151,2205,-9.96904797386726,0.005445884366705,-9.98526023325024,-9.95239144400326,7.22493908920526E-09,0.02910166546938,-0.135342423471911,0.232932238772189,-0.280473986580466,0.141219170015629,0.339207452817256,-0.274692367177343,0.066747174515145,3.3568251427267E-07,0.013924175312283,0.05518779386133,0.088952659437534,0.042248323814588,0.039186757166398,0.051920586878937,0.036304699159846,0.410635458129498,1.24312572037341E-08,0.002991161350367,-0.127943352818684,0.251397247317651,-0.246492414921557,0.065803427436453,0.23846892322854,-0.224717452403959,0.191713623792398,6.46405588865398E-07,0.028254995344291,0.171590373214132,0.221394979425974,0.180871650520565,0.134324023952296,0.238518178216902,0.142126715614788,0.772112089039443,-5.20736672420467E-09,-3.99062229229327E-09,0.02719929488236,0.007398164709165,-0.154324488461929,-0.100230874131303,0.235313096700304,0.297903363201238,-0.274985555892754,-0.225921749911366,0.122013021347577,0.077113008015726,0.323182113550156,0.273706079732215,-0.280878369620288,-0.261922893541289,0.077110606434711,0.348648001378702,4.37362961498179E-07,8.07507876150707E-07,0.010258291319205,0.027523575493183,0.059675369622763,0.110431373917508,0.056062305178015,0.18948874580373,0.030861210421232,0.179323701058998,0.033701290774404,0.142891311398763,0.024500476395519,0.261547528991746,0.035890029542168,0.175588474654619,0.282635112693537,0.406142172420627,4.60020351409912,1,11.043390750885
1659631017.30042,1659631020.19666,2,not appropriate,510.994,513.89,0.003365848446265,0.342021256685257,1.56019496917725,2.89623975753784,-9.31412514363893,1.02571048627233,-10.1905102245344,-6.99828878951468,271.084278597791,344.84501281239,69.1222570532915,2205,-9.37863820943685,0.773024499047392,-10.1062912881249,-6.32763229284804,8.49203802819502E-09,0.026750012761283,-0.176482879794154,0.191458254504803,-0.249176906538569,0.148069998300965,0.193632712883049,-0.232006387447849,-0.058100019083412,5.18027004412952E-07,0.022101397112373,0.131730024331865,0.145602887338896,0.10727771019835,0.085266228601451,0.108422602864914,0.048130946834632,0.287410675072894,5.50531130718854E-09,0.009912921616542,-0.149268653391828,0.098596706150059,-0.306839176461675,0.101316489977821,0.187497897822261,-0.222886322068728,0.346650789411664,7.53830626413464E-07,0.010066613738733,0.113934524527081,0.124658238010329,0.06799767207734,0.064524691884779,0.142010526385312,0.0942026737435,0.447215223074873,-1.65182827855005E-09,-4.83821747898269E-09,0.023467063314641,0.011630645293417,-0.190273922438259,-0.162953319220717,0.144849560562575,0.100444243939679,-0.2850436517181,-0.312047963125358,0.100846303509189,0.093931372424437,0.222564445745763,0.172617760330943,-0.168811856736231,-0.217251260774311,-0.019837137173859,0.291252606856229,3.76784512254004E-07,7.63414664065062E-07,0.022270774467907,0.011876330080893,0.109170311407434,0.080218770663032,0.126075102562966,0.100070083059142,0.073284274181712,0.063599894540621,0.090302092675391,0.07958123001391,0.124003296206565,0.085109444649319,0.125709200548841,0.070107383686746,0.235258403914927,0.563535460368687,0.977199077606201,2,2.89623975753784
1659631021.17386,1659631022.9163,2,not appropriate,514.867,516.61,0.005595338065177,0.576024293899536,3.32799363136291,1.74244427680969,-9.46132802099794,0.497402812706496,-10.1255228874707,-8.34506544651234,199.49239634895,224.828346214008,69.1222570532915,1169.3613754573,-9.22410383803619,1.14467798830468,-10.2801192735955,-6.54936981468194,3.33763491038523E-09,0.024621213387167,-0.176070515857817,0.168649300532022,-0.263496337179421,0.085826899326384,0.262781366416826,-0.125993242282121,-0.010914519222906,3.72377019069454E-07,0.022050210067049,0.08908642997027,0.136978047938257,0.096739742466197,0.082998126965802,0.127669277197712,0.134987292080033,0.221796809788331,-1.03426050877775E-08,0.007845352344651,-0.157159990953896,0.113413462207547,-0.320810603211829,0.084157057832962,0.185697181231746,-0.205656583873572,0.231318507351774,7.16094168242148E-07,0.013378857610094,0.076128997269941,0.135377614473035,0.049762134984693,0.066350550754927,0.069759217387549,0.058571043365969,0.549391244100889,5.38958794607525E-09,1.27793101201328E-08,0.029706550651486,-0.001291308279431,-0.176437749835605,-0.129492375866508,0.183783903614899,0.154070944104877,-0.232106193981413,-0.317361519509432,0.086918854500565,0.087445216714589,0.258802982720434,0.225522953183613,-0.12442873589535,-0.214077688820228,0.053704968510109,0.253387541987235,3.98950180386125E-07,8.26612503252781E-07,0.014508121510837,0.016006205548991,0.056660576671081,0.078975236858775,0.080155755870958,0.146237268668446,0.075957110006331,0.073485662763856,0.09958285226392,0.064801686188687,0.092266205939566,0.0803362495919,0.083382964474357,0.067847945303208,0.260090007841026,0.451919631123568,0,1,4.83920693397522
1659631024.32742,1659631025.08166,2,not appropriate,518.021,518.775,0.007147959433496,0.409922450780869,1.02106809616089,0.754242181777954,-9.32721016132544,1.11837508747744,-10.2801192735955,-6.74117114473022,175.419559940563,126.662664890082,72.7340217279246,923.524549925931,-9.24779423136546,0.849280526128903,-10.2237822991476,-7.21026252253891,6.71004228782226E-09,0.029603169434972,-0.177085523245182,0.185930738760694,-0.229692491653134,0.085964684500765,0.259097710804814,-0.123605355168044,0.056843503714714,3.97425623855588E-07,0.0153371750601,0.059064433984524,0.077305349117377,0.069662925515655,0.101245507799098,0.088584009292401,0.085035444980471,0.247598714493843,1.11915387922382E-08,-0.001333531745799,-0.129005446117952,0.154308600624529,-0.316244298565478,0.088670276049439,0.226299730669213,-0.214357408090222,0.252437495585163,8.11457742697257E-07,0.016565402012242,0.083646775526301,0.151419177284461,0.074008850883787,0.072861594082339,0.084289743689904,0.069429941332447,0.460870030030156,-8.25056517939407E-09,6.1300115915219E-09,0.028295632145382,0.000387538231699,-0.1948549115409,-0.136339099319831,0.168487429285113,0.123773265341748,-0.256252220803856,-0.293252004969489,0.104742777566918,0.103084768099221,0.281899844989925,0.185889870339796,-0.13992980557898,-0.222639415779129,0.026195122384838,0.336680371893766,3.67313053453297E-07,5.64362034557205E-07,0.012148864643276,0.011684626116684,0.071018815980626,0.064516252510818,0.086876810213456,0.105167782815826,0.149505619714757,0.06337603711089,0.104570481175062,0.11394914648059,0.061630804501805,0.10436170158521,0.081244595873333,0.078222069458272,0.187787294728375,0.538874752072554,0.772051811218262,2,5.81979703903198
1659631025.85371,1659631029.79682,2,not appropriate,519.547,523.49,0.004106268752366,0.313928216695785,1.57610332965851,3.94310474395752,-9.4709359884864,0.738035726061548,-10.1521059328735,-7.73447583480774,185.486449708689,167.978675892592,69.1222570532915,1021.10256986088,-9.95526342957274,0.616613628210397,-10.1842511763318,-6.93945516799195,-3.55578765815561E-09,0.027842421620697,-0.167325405277253,0.207397903311085,-0.229831382884233,0.101556210674661,0.283464989131348,-0.129294215383961,0.045441823006994,5.78501255477803E-07,0.013374907021295,0.076317582264265,0.099952894774392,0.091373447031605,0.078917689871406,0.053105950821221,0.053485597076274,0.289515974973111,-4.28747066640739E-09,0.002764918224907,-0.120085743134677,0.179801339043621,-0.274135916982525,0.084864365226217,0.178239395019542,-0.19971236359157,0.311166067054567,4.36441500576716E-07,0.030677894218354,0.099948258130561,0.171226678969182,0.115217400937837,0.085771033766132,0.125499150037967,0.144787420348812,0.623317318447239,5.53160136490896E-09,5.59469836629502E-09,0.022681368924554,0.00475376995336,-0.182400184195819,-0.130899526869213,0.16591511139497,0.208638645869648,-0.285168104140405,-0.258569459583479,0.109772869321146,0.087036862119406,0.246904950299691,0.171990613019527,-0.161778001526607,-0.199853685883935,0.151353105219903,0.286857193015397,3.71638838771807E-07,5.10261128513519E-07,0.016575755845812,0.022987611032992,0.115697424565234,0.098921023063979,0.077362472257232,0.161730282631952,0.086036654930556,0.118441269497532,0.070185810660918,0.115240822485198,0.117362813663323,0.186558841376048,0.137470696443988,0.207397034097263,0.313978465388603,0.405925615752456,2.55986475944519,-1,9.7629017829895
1659631036.84405,1659631039.70406,2,not appropriate,530.537,533.397,0.000658650416881,0.036215268075466,0.171026930212975,2.86000633239746,-10.0583694936188,0.289227028499493,-10.2331835908353,-8.79942062742652,296.252473047969,396.105077223977,69.1222570532915,2205,-10.0420940610624,0.302037176243362,-10.2385829437167,-8.93881870987572,5.19387321667806E-09,0.027371947127092,-0.179469594392511,0.192087183925201,-0.231882777184829,0.110083385096732,0.258502031608929,-0.12361267150633,0.11542576581398,4.04347246796226E-07,0.012517854439504,0.06507876222969,0.123377994122424,0.104294558161735,0.089716582020155,0.056837095515006,0.063417836994837,0.176325782897439,-5.32419448672253E-09,0.009246096804982,-0.136179162812713,0.132967827651967,-0.299870773619666,0.102144460026821,0.183779760663031,-0.224072224095443,0.269949408332941,4.80410860094632E-07,0.010494079004737,0.037663847472919,0.105550597444867,0.042784836676064,0.093616333126699,0.096116458661899,0.07751582511673,0.58434644150185,-1.52700060546538E-09,4.30468300431776E-09,0.028601430302015,0.007622394479763,-0.153202675824195,-0.145120987871338,0.227975025839977,0.12103871632414,-0.227013259281443,-0.302588258989375,0.096444277188802,0.106975214802801,0.253432501657462,0.181321651549303,-0.126477576763873,-0.224525932046937,0.196391620726609,0.324762804117982,5.4940806428576E-07,5.58604328614138E-07,0.016805381230315,0.010820598143423,0.06245536591936,0.048420538002334,0.083573670580674,0.09124566620598,0.045166393224371,0.036512682569532,0.083190000832274,0.083031571183737,0.106942302413967,0.104049937489592,0.065015282421824,0.062490209981262,0.311046063486346,0.493768150129445,1.65000748634338,1,12.622908115387
1659630570.9961,1659630571.41904,0,not appropriate,64.689,65.112,0,0,0,0.422937393188477,-9.73041455989192,0.460889340283152,-10.3901603415314,-7.97453643179204,203.520690865526,180.838318641367,70.8850090511736,849.350469703325,-9.6411561313973,0.76375995957568,-10.3592744036129,-5.8359438080082,2.81440303750274E-08,0.006447896864424,-0.224805313605781,0.121032019002025,-0.090285129337946,0.119317753110556,0.019886830966248,-0.048992891766083,0.56929653680902,1.03279279788064E-06,0.019450413296476,0.261645649461671,0.223847010282057,0.355385225290062,0.190002680895387,0.228400027255811,0.364539969794523,0.634353926267914,4.8800234128654E-09,0.023708740979703,-0.134784892361002,0.209815046258776,-0.253409304580788,0.1611761349367,0.301490153418447,-0.265159793035587,-0.019166227932572,3.72849651602511E-07,0.035856003363502,0.133293022176801,0.201603600777084,0.114307811246094,0.144883461194052,0.240904926793325,0.226593664378519,0.667108575779574,1.78582040195034E-08,1.01582245804437E-08,0.010031624917741,0.017031140128461,-0.175480855954358,-0.128013475718422,0.219237363455833,0.216322322987349,-0.287040648191753,-0.262233266694659,0.089344496223125,0.172426717589603,0.147452962360043,0.299134643604937,-0.296364871347251,-0.272849644444689,0.538507851877193,-0.04076369269439,7.35330759826216E-07,3.01006004627023E-07,0.017145505306932,0.037201266416517,0.181307004450778,0.120118049110847,0.24289861468036,0.21009648412326,0.12394974605393,0.150906402131129,0.207564770021485,0.109733583396476,0.193108898855121,0.168077174376991,0.145121405127501,0.163038011091437,0.509323117535104,0.826581069006232,0,2,3.49466705322266
1659630590.50803,1659630593.29807,0,not appropriate,84.201,86.991,0.017611281946302,0.793413400650024,3.19344234466553,2.79004693031311,-7.4171893231611,1.6842792004777,-10.5827747872847,-4.10309530152667,213.192977299406,129.506248858375,69.1222570532915,849.085614236745,-8.70098722594944,0.822128544167379,-10.2138978388268,-7.27502369380754,2.0399043572596E-08,0.00921451349608,-0.114084227210278,0.323486079597477,-0.257117376943619,-0.004220850124762,0.328626819318811,-0.19501815281181,,1.19299210300741E-06,0.01459758057346,0.153011875115343,0.194398265987225,0.232237667248314,0.176432628484575,0.263101100689653,0.232851382886448,,-1.93482176405021E-09,0.028743335862087,-0.161223490955744,0.239946784445594,-0.265273397739674,0.132365496189484,0.32912823653454,-0.236159857774762,0.293474958487666,5.67192388601264E-07,0.03464044396903,0.05574441875955,0.156633050646398,0.075192618527503,0.153218068234105,0.212799573602805,0.1822098049962,0.68027955489976,1.66411761933162E-08,1.18671599447635E-08,0.010352333545511,0.018093391974935,-0.109830262685384,-0.137745561811888,0.280284001389782,0.182219305743776,-0.274524795727984,-0.205830884847223,0.007100394425472,0.047987874003335,0.259828538209789,0.218903274849744,-0.245048535234537,-0.159397326911384,0.619738716453837,0.427529874777108,9.75143061248456E-07,3.93678784090373E-07,0.011945643107819,0.026437766946596,0.064511323817369,0.112797936397721,0.0760056397794,0.131562094512412,0.055250550491418,0.080501561215352,0.088547367163411,0.227191541861683,0.065970709258515,0.174066119518604,0.037390029123531,0.158963634309808,0.468114767168868,1.62710897146425,0.22998046875,1,19.5934312343597
1659630600.77085,1659630620.46858,0,not appropriate,94.464,114.162,0.004449719563127,0.317494779825211,2.97927188873291,19.6977317333221,-8.65726094628406,1.68166874021689,-10.2686620700122,-4.88834903253798,184.288870690409,88.232739388241,70.6952785724816,670.300439946062,-8.59649070604759,1.51024438348243,-10.4072641034745,-4.56817514373392,-1.02471749723547E-08,0.009124736515895,-0.095545915675807,0.351981294160538,-0.289839352546633,-0.002866894295834,0.291149336711231,-0.236116551550603,0.494067269144516,9.39983963718266E-07,0.012361709991853,0.06504873455324,0.112529846115641,0.046433516088281,0.086003833644181,0.081078437066963,0.05046142583909,0.492344654051992,-1.10753640914481E-08,0.017272431231188,-0.137757798247826,0.157013259904121,-0.253811074846855,0.083597867803115,0.29410812496569,-0.11799939559854,0.263249765403447,5.50778303042502E-07,0.010953929086846,0.112166905047525,0.130070566763867,0.098677301192934,0.106652068067222,0.067888263376323,0.071171564837654,0.354234048787567,-1.01873234937428E-08,-1.27876049062591E-08,0.011231341630129,0.018718127656872,-0.077319728766409,-0.136664043371917,0.411113768520335,0.128303953621983,-0.245083872333306,-0.277221233372235,-0.016327423069908,0.07752133530329,0.296148777069428,0.289485227847656,-0.25457304574392,-0.140081557499152,0.339708340455786,0.262259267730789,7.15387167841642E-07,5.08596980637558E-07,0.017582959964406,0.018572540696539,0.203869720657883,0.13056778698434,0.195118070156423,0.119185592454555,0.38683531143364,0.07879140685516,0.089060018957342,0.128021481030928,0.105327944088696,0.088923444992076,0.05457959693699,0.088848251899881,0.441885532254907,0.300727506472538,1.14643430709839,0,44.750118970871
