start,end,active,annotation,start_0,end_0,acoustic_jitterLocal_sma3nz_before,acoustic_shimmerLocaldB_sma3nz_before,acoustic_HNRdBACF_sma3nz_before,acoustic_duration,acoustic_energy_mean_before,acoustic_energy_std_before,acoustic_energy_min_before,acoustic_energy_max_before,acoustic_pitch_mean_before,acoustic_pitch_std_before,acoustic_pitch_min_before,acoustic_pitch_max_before,acoustic_energy_mean_after,acoustic_energy_std_after,acoustic_energy_min_after,acoustic_energy_max_after,kinect_spine_x_speaker_before,kinect_spine_y_speaker_before,kinect_left_hand_x_speaker_before,kinect_left_hand_y_speaker_before,kinect_left_hand_z_speaker_before,kinect_right_hand_x_speaker_before,kinect_right_hand_y_speaker_before,kinect_right_hand_z_speaker_before,kinect_head_to_robot_speaker_before,kinect_spine_x_grad_speaker_before,kinect_spine_y_grad_speaker_before,kinect_left_hand_x_grad_speaker_before,kinect_left_hand_y_grad_speaker_before,kinect_left_hand_z_grad_speaker_before,kinect_right_hand_x_grad_speaker_before,kinect_right_hand_y_grad_speaker_before,kinect_right_hand_z_grad_speaker_before,kinect_head_to_robot_grad_speaker_before,kinect_spine_x_listeners_before,kinect_spine_y_listeners_before,kinect_left_hand_x_listeners_before,kinect_left_hand_y_listeners_before,kinect_left_hand_z_listeners_before,kinect_right_hand_x_listeners_before,kinect_right_hand_y_listeners_before,kinect_right_hand_z_listeners_before,kinect_head_to_robot_listeners_before,kinect_spine_x_grad_listeners_before,kinect_spine_y_grad_listeners_before,kinect_left_hand_x_grad_listeners_before,kinect_left_hand_y_grad_listeners_before,kinect_left_hand_z_grad_listeners_before,kinect_right_hand_x_grad_listeners_before,kinect_right_hand_y_grad_listeners_before,kinect_right_hand_z_grad_listeners_before,kinect_head_to_robot_grad_listeners_before,kinect_spine_x_speaker_after,kinect_spine_x_listeners_after,kinect_spine_y_speaker_after,kinect_spine_y_listeners_after,kinect_left_hand_x_speaker_after,kinect_left_hand_x_listeners_after,kinect_left_hand_y_speaker_after,kinect_left_hand_y_listeners_after,kinect_left_hand_z_speaker_after,kinect_left_hand_z_listeners_after,kinect_right_hand_x_speaker_after,kinect_right_hand_x_listeners_after,kinect_right_hand_y_speaker_after,kinect_right_hand_y_listeners_after,kinect_right_hand_z_speaker_after,kinect_right_hand_z_listeners_after,kinect_head_to_robot_speaker_after,kinect_head_to_robot_listeners_after,kinect_spine_x_grad_speaker_after,kinect_spine_x_grad_listeners_after,kinect_spine_y_grad_speaker_after,kinect_spine_y_grad_listeners_after,kinect_left_hand_x_grad_speaker_after,kinect_left_hand_x_grad_listeners_after,kinect_left_hand_y_grad_speaker_after,kinect_left_hand_y_grad_listeners_after,kinect_left_hand_z_grad_speaker_after,kinect_left_hand_z_grad_listeners_after,kinect_right_hand_x_grad_speaker_after,kinect_right_hand_x_grad_listeners_after,kinect_right_hand_y_grad_speaker_after,kinect_right_hand_y_grad_listeners_after,kinect_right_hand_z_grad_speaker_after,kinect_right_hand_z_grad_listeners_after,kinect_head_to_robot_grad_speaker_after,kinect_head_to_robot_grad_listeners_after,duration_pause,next_speaker,amount_speech
1659630621.61501,1659630681.40569,0,not appropriate,115.308,175.099,0.031162882223725,0.558642387390137,2.6322968006134,59.7906801700592,-7.88882677125586,1.0379440609582,-10.080247714032,-5.09781392197306,158.320232633896,96.6441760059376,69.1222570532915,696.831134565599,-10.0060424851165,0.053908788369416,-10.1303385452305,-9.88821697701051,2.43769360682818E-08,0.010694375645517,-0.131677329873408,0.324686072067138,-0.259248325914509,-0.002325972770857,0.293195331020659,-0.211472650231451,0.624676755991351,7.51161499628193E-07,0.016179766810235,0.123375886102269,0.121234033109847,0.203926565422595,0.074799388778699,0.091560377947684,0.134924199285341,0.591173893870037,-5.23723008352594E-09,0.014826009007665,-0.157450146507397,0.114695542289517,-0.272407495440265,0.117068149327464,0.237830510654821,-0.185829659128461,0.142602634293203,5.20069688689693E-07,0.020531619596269,0.059315337629346,0.129339286883338,0.101066469150137,0.116990123826472,0.126024732633907,0.178299417292956,0.46949979449016,1.33231739189497E-08,5.57576730803112E-09,0.011084030302858,0.01359357514438,-0.146116466401775,-0.16802662672315,0.299524296838771,0.100869790925252,-0.272650122039194,-0.260479888518523,-0.005927118268843,0.1325159960538,0.282289559511389,0.204773082383923,-0.225415874692602,-0.248711214580995,0.514079550762755,0.127031439270492,7.88764544801765E-07,4.66764367080307E-07,0.009341048840223,0.022639643166546,0.088135384536235,0.097706571169456,0.095097157472611,0.12810777235448,0.11510945755756,0.101663651695189,0.073351205283766,0.137864440792675,0.071076148461929,0.145233939813783,0.045395816116825,0.193939785857532,0.606476718836358,0.280093146923139,2.53191137313843,1,104.54079914093
1659630703.73758,1659630734.73087,0,not appropriate,197.431,228.424,0.020481739193201,0.680622100830078,4.10269260406494,30.9932897090912,-7.8109693274555,1.40172685059808,-10.3643525764,-5.07036911357135,203.539121579534,96.9034792225686,69.1222570532915,591.171137411068,-8.90031228975572,0.972871887387936,-10.1992523520126,-6.68993874900188,-1.17496393503558E-08,0.011495643773946,-0.136461606468926,0.259375474371414,-0.250981193518939,0.024470538321552,0.230327163324182,-0.174208851266682,0.275504350347484,7.52497433351376E-07,0.017832639947855,0.173392574459901,0.201931070985748,0.309210688009122,0.189869103173164,0.148837302984455,0.408113773685335,0.454098549924185,8.20750242351507E-09,-0.001847160328547,-0.060425009479416,0.113586777204699,-0.234999660009365,0.014171267279424,0.11861102510629,-0.170889777063813,0.038302742067099,3.24653989784513E-07,0.017011410449803,0.028709931352416,0.106447722834838,0.028272069451296,0.077755794879787,0.20345650949817,0.081671415063172,0.19636837197519,-6.60803322455149E-09,-3.99424731372326E-09,0.015013105681848,-0.003543542541377,-0.103055557339833,-0.082840219533101,0.31050721326308,0.10485883997744,-0.278444334089424,-0.247683437160557,-0.000399562261944,0.004199225487777,0.271427497133077,0.143758260748472,-0.229981180891324,-0.157321475027433,0.316322280140969,0.046844095649531,8.17723727409431E-07,3.88426420089108E-07,0.015999622706268,0.033429659409077,0.056475899820432,0.043290896931677,0.088289037067835,0.125693665613926,0.069600126675457,0.052006466226734,0.070274607072967,0.100231823505131,0.068037874442639,0.149357197737991,0.063693923433004,0.080435789365072,0.474002921070773,0.443991095076912,1.09998798370361,0,30.9932897090912
1659630735.83086,1659630746.75815,0,not appropriate,229.524,240.451,0.006173627916723,0.38407975435257,2.03034615516663,10.9272954463959,-8.59254287263277,1.17998241753746,-10.3088981904674,-5.97865216920583,184.081837567164,146.929737962259,69.1222570532915,965.108721255033,-10.0808702152819,0.120658858871343,-10.7342929735364,-9.50802273620332,-2.75271662238701E-08,0.010133099304098,-0.092694146171525,0.327172465526153,-0.282854592165165,0.00658202631255,0.284832624783898,-0.239085889696276,0.38099288945201,1.05355988650404E-06,0.016942849929357,0.077605858089036,0.090774092034397,0.050812877381264,0.063119157196922,0.0718118864249,0.059640489969521,0.523667477603857,1.39450700512392E-09,-0.000766887652805,-0.063878781654123,0.125203032031634,-0.240649208684989,0.036831551129684,0.183832553460493,-0.183616746248526,0.040592911034455,4.1077698917323E-07,0.018304159746973,0.039179533489519,0.083744169527935,0.03415891242439,0.04372089085526,0.109535059246309,0.071474545431606,0.2796036921527,-4.74121663793147E-08,8.38243075316069E-09,0.010842552917133,-0.000750582258235,-0.102313472378748,-0.068776055794023,0.314263923915938,0.12655428676484,-0.292836282116491,-0.241919630402842,-0.010366976331513,0.029431751471724,0.269451696080973,0.192669574728863,-0.24255112713334,-0.180796277369809,0.586373706750034,0.041823325078393,1.15973287950958E-06,4.91282425168736E-07,0.013053126629309,0.016162512390093,0.063024737449656,0.037376913918195,0.09367853394833,0.102054686546742,0.055921413717632,0.030332732046833,0.04468719131017,0.059268326609229,0.063420263785903,0.111107648901089,0.050042519335252,0.077930371951385,0.536242592064024,0.204354795278745,2.23021841049194,1,41.9205851554871
1659630786.11782,1659630790.5383,0,not appropriate,279.811,284.232,0.024671442806721,0.61801940202713,1.41041791439056,4.42048287391663,-7.82106814918508,1.25110636849552,-10.4297299326381,-5.25497477665224,151.239349156993,113.795670470013,69.1222570532915,779.610234487544,-8.23895751505399,1.24406884442859,-10.4759189126086,-3.59233285851118,6.87268439291516E-09,0.013337827644014,-0.085181440981759,0.31208703126866,-0.300242240248849,0.119308459554439,-0.126818925234386,-0.403781895047137,0.7164263306644,6.52078436050688E-07,0.009488612161301,0.04669703816622,0.075143954318864,0.057184397733527,0.091568761559071,0.072917778207526,0.036270542754713,0.448305206198053,-4.56175195467386E-09,-0.00041723701134,-0.053652169649192,0.193407918462886,-0.207524927131724,-0.020675561899676,0.191924202065719,-0.115402684120509,0.097468479290083,4.8483075941927E-07,0.019208784338004,0.047494695196585,0.081981668613682,0.058468551571988,0.073591871258845,0.114386236143033,0.069717604845804,0.304372302673966,2.21602644979688E-08,-1.0896347234E-09,0.015974197514052,-0.004600037543562,-0.093725633001921,-0.076003472972972,0.314848990540016,0.148246328647943,-0.295941935645478,-0.243173737166493,0.16438228205738,-0.018957426908742,-0.103701210302985,0.179267014968139,-0.402108198142295,-0.126165282347286,0.594699881643876,0.113627596190006,8.20404184220621E-07,4.08273585563446E-07,0.008245023907483,0.019169764065235,0.073266707533304,0.047911476414811,0.056858687383026,0.103327095029431,0.034836655139306,0.063710361244076,0.126093305383163,0.060290204488555,0.098104136771257,0.086424029141937,0.04518432822069,0.075227678818751,0.500256134956763,0.271133755059788,0.829766273498535,0,21.276691198349
1659630791.36807,1659630837.41879,0,not appropriate,285.061,331.112,0.008432899601758,0.489307790994644,2.74408507347107,46.0507252216339,-8.03580081396163,1.67520285137731,-10.5045721519158,-4.92806866038507,223.986910193267,179.5753205228,73.4028519102251,1605.98161994815,-8.41335695199301,1.81540313475016,-10.5456981601058,-4.80286272933998,5.12777516505484E-09,0.014876071286167,-0.14671568660022,0.255884710012204,-0.298418012853368,0.121802517386062,-0.062147759740226,-0.230503379972993,0.235549059975418,1.01354397889896E-06,0.018255570974738,0.132263245909421,0.211676592935331,0.196521499129063,0.180750737673161,0.268837134310536,0.274556901952614,0.499917708790598,-1.76885134245945E-08,0.008920691264908,-0.199195267185064,0.154211169458388,-0.28600595558839,0.120229234785193,0.23696925913817,-0.257398733811096,0.112346071717524,5.32388013605007E-07,0.015444753064242,0.048412068438955,0.141748695271972,0.075862671318997,0.076811000773455,0.064525415970625,0.077197534865214,0.295508955026429,3.41520568098065E-10,-2.60776723423169E-09,0.006085937035288,0.007723697800352,-0.152275713540757,-0.199729269573461,0.254316725956219,0.170543660350839,-0.247427808404091,-0.286008350580314,0.036176061252033,0.125849540057477,0.179314123525928,0.219894910635306,-0.225270625178479,-0.229727798625268,0.373941185378754,0.121929377843488,7.52973898119835E-07,4.94576116404638E-07,0.01671875474021,0.019454333374037,0.125505868911056,0.078094757963687,0.169026042423452,0.142349965071656,0.248455912441335,0.105404101773864,0.135527156208642,0.059045653733863,0.161875213862613,0.097131839287601,0.176853975252471,0.099953765161944,0.393668278929224,0.381772677909316,0.840332508087158,0,68.7603893280029
1659630838.25913,1659630850.42019,0,not appropriate,331.952,344.113,0.007765814196318,0.4037024974823,2.02878260612488,12.1610629558563,-8.24969823314098,1.58339236446095,-10.2591286334636,-5.2070400714516,215.132588766347,108.143242141888,71.3517445339989,643.598904661148,-8.56460320151758,1.13125094406444,-10.2992854046526,-5.33778344480051,6.59101079807235E-09,0.008343111333298,-0.203204983793768,0.280242702770873,-0.222595674975092,-0.003653183736353,0.250166358981681,-0.20530141560783,0.450022266667885,7.5484234702751E-07,0.014190240463804,0.201607668314384,0.179278548458683,0.294481217279341,0.184212629257885,0.15706649451317,0.190801181669295,0.452009259726061,-8.11987886785123E-09,0.002692543579408,-0.12204188912036,0.20866724720781,-0.22832557049058,0.0822288101944,0.320537847625522,-0.192491403176888,0.04722368377622,4.9604962404851E-07,0.011600430197357,0.069546763221572,0.192524835703517,0.109357354776526,0.086614579267884,0.078210711067672,0.090749488538229,0.398874524448197,-4.47339179104351E-08,1.76156489847543E-08,0.011410974962311,0.005488576398127,-0.135549919931767,-0.162747126090351,0.304447789939502,0.23299640538947,-0.28100268109463,-0.224420237389404,0.055497123849708,0.103246377030405,0.263131560331509,0.271822098849239,-0.304123151332164,-0.198987986436554,0.50485342321893,0.113984516214559,7.75358110046918E-07,5.50363851569135E-07,0.017007251884825,0.03167785389153,0.05948866988488,0.116797305074786,0.105052341900463,0.215689754099939,0.136178102012732,0.107719404177964,0.140183555729181,0.22238392240973,0.171722316297457,0.263435860878312,0.128657316971592,0.13871310358347,0.346668430355682,0.860469091919365,0.941153049468994,0,80.9214522838593
1659630851.36134,1659630868.36068,0,not appropriate,345.055,362.054,0.006252678576857,0.411566078662872,1.72682738304138,16.9993367195129,-8.21971226004767,1.46773019019983,-10.2802470780861,-4.771927152259,190.879857314908,234.865500518174,69.1222570532915,1857.17436808477,-8.79952401139802,1.21983469682935,-10.245252956906,-5.94460627935342,-3.50891118598482E-08,0.010523287884007,-0.082318234312825,0.390934165614924,-0.28899523923683,0.011185630755387,0.3336014924212,-0.292942993328942,0.585621118431629,9.24446878892772E-07,0.011935807230207,0.085174975116294,0.083996758719441,0.061282727236073,0.098681222667143,0.086780606556214,0.072559278749793,0.500609935562268,-1.5802933648048E-09,0.018182996246574,-0.165951587707548,0.292193722892377,-0.237607038390938,0.049093463586675,0.337709599196569,-0.196840978319347,0.134852162244736,5.49800541275481E-07,0.017755788247769,0.122902529897201,0.184504662974626,0.193548919231271,0.067804834582242,0.076855481142646,0.074713859345468,0.32035108231846,-2.25517612684548E-08,2.09706460798582E-09,0.006879085221251,0.018721848607449,-0.106658391434118,-0.195402356317504,0.33426165395737,0.194296593051499,-0.284080393198513,-0.32505837222484,-0.004386950871461,0.021532884233683,0.288988698253583,0.335497090075915,-0.281488243192293,-0.219866560535618,0.374745856528959,0.133409826206615,6.41228864414136E-07,7.18230059949674E-07,0.012998023533283,0.02073018228729,0.056137031938919,0.093843137745693,0.086053162202337,0.270250740384349,0.043568769475046,0.145880101558425,0.074989492678683,0.059467556052848,0.09833672011549,0.097523144300203,0.071604261021269,0.098116044755699,0.385008529728911,0.242164478898449,0.769898176193237,0,97.9207890033722
1659630869.13058,1659630873.62822,0,not appropriate,362.824,367.321,0.015563723631203,0.781030297279358,1.84103846549988,4.49764609336853,-7.87631740806477,1.40681354438595,-10.3063694949812,-5.06259108292029,155.606284736392,92.5495892595536,70.0054708483259,569.11659949282,-8.75494812367341,1.06650551063129,-10.0970636275476,-5.48710902015603,9.88733442073358E-09,0.006871862684862,-0.069045331125415,0.418941385577314,-0.286355823744811,-0.017237975960321,0.319510534828627,-0.268765047692393,0.71080790488653,1.00922656427258E-06,0.015308173883137,0.080031368059147,0.145277064461803,0.105043870247096,0.060672000428836,0.113442005138896,0.088121008665893,0.584665174438764,-9.0242289125224E-09,0.012650293175973,-0.193865706764466,0.191062839916235,-0.28631664417241,0.109413729484788,0.240422046293263,-0.270142476440842,0.261559702413347,4.59915313090967E-07,0.022942213428405,0.139565340327099,0.339367745821897,0.161757671596312,0.115285619397001,0.238960492907211,0.124136668001141,0.454853968519747,6.08056627987753E-09,5.69712792175189E-09,0.00862152088399,0.024067562125583,-0.073291600742888,-0.241847284333004,0.385850399208479,0.221588706512702,-0.305823740775247,-0.287146607844619,0.013285055549185,0.112307955879696,0.308615262533304,0.293208213584808,-0.294464309652715,-0.205699003824423,0.508517007431608,0.211921538401329,8.64188143997451E-07,4.44953850753979E-07,0.015105546203258,0.017840514712828,0.100567693993025,0.149394711387761,0.081868406276426,0.233931787201746,0.107705274606729,0.196625692688444,0.128985954775298,0.078251095243881,0.088643207235616,0.157070017414213,0.088193525552368,0.100433196505453,0.918223404457672,0.280828775008246,0.126937389373779,1,102.418435096741
1659630874.69219,1659630922.55719,0,not appropriate,368.385,416.25,0.008858319371939,0.491353303194046,2.87894153594971,47.8649971485138,-7.83620861827367,1.48345449748216,-10.6445850709782,-4.59167026938517,234.982653272054,240.73207113525,69.1222570532915,1841.47318337788,-9.75875494999083,0.491741950985017,-10.2819059879321,-8.22060109405005,-4.15589186720047E-09,0.007364321486262,-0.123192675018681,0.299000873121607,-0.251270247454948,-0.008189271941724,0.227523023033001,-0.216801855219907,0.428388823260611,6.02444810278801E-07,0.0176592479798,0.156447024788268,0.129842664683482,0.267429643592274,0.211075319244655,0.203940095149122,0.253041846780122,0.457114542874811,3.72263066340492E-09,0.006673088431994,-0.081304734526342,0.080829220816058,-0.308728151823625,-0.056291344311248,0.278505481493179,-0.099360419694849,0.107336238734922,4.15802272365476E-07,0.030146175839133,0.065847368631411,0.19347585561233,0.05471376630662,0.08009051737883,0.110621077217053,0.121949949763066,0.350873384084557,2.29092511341217E-08,-2.22024756230211E-09,0.006805523923546,0.006191353372098,-0.113507570538606,-0.000895953223378,0.305555984783857,0.115544685265859,-0.282582808515354,-0.226070853264379,0.004743944157349,-0.049581257884389,0.269058056785655,0.22711536592059,-0.235601468919122,-0.160497773146247,0.682527399784165,0.087536549759548,8.93524007630172E-07,3.60105025431597E-07,0.012254470525648,0.043840841859047,0.077239762292177,0.131985666765996,0.082928368393655,0.186485649269932,0.058196428114254,0.150925843723833,0.065251346944386,0.121342998973006,0.054587802529374,0.14843149443316,0.055413809784203,0.166990429411641,0.358123476740208,0.387677365895968,0.799885988235474,1,150.885191917419
1659630949.75845,1659630950.45523,0,appropriate,443.452,444.148,0.004675711970776,0.158306792378426,2.41848945617676,0.69677734375,-9.29896644623495,1.23403443268683,-10.29806944705,-5.13366932831599,204.123916058935,244.039430115249,69.1222570532915,2205,-10.1154322779059,0.098098171766642,-10.2986370354366,-9.6763138477471,-2.2933325016794E-08,0.009148817852237,-0.19058362413606,0.284172449162453,-0.292288144447911,-0.036245252644782,0.262942116792769,-0.250867776956542,0.14392413854848,8.53614721959263E-07,0.018878930397938,0.175601362035189,0.090152880653039,0.090896630154135,0.107034216758177,0.078115746100732,0.086946403005721,0.591644860674488,3.68144566444531E-09,0.004698610411901,-0.030425676525051,0.163014288024962,-0.210458482996333,-0.005729927102962,0.230394913227021,-0.187045641591799,0.106417809002896,4.06519833526274E-07,0.025891427303662,0.079603257509584,0.117714918508321,0.063387454342205,0.12886036825855,0.128509891070486,0.152992327572759,0.328200396755277,1.52040353210595E-08,1.27087366987401E-08,0.009815159764287,0.005949747120952,-0.091063088938181,-0.012099328683335,0.371869413467772,0.155300756421642,-0.225726355784084,-0.170308320042378,-0.053906061209825,0.010711744224276,0.234746190995045,0.215299748728888,-0.168289337899913,-0.184693641482953,0.205021781817046,0.075943380981454,6.49907366125092E-07,4.99558950077777E-07,0.017230505885157,0.032783167094534,0.146389724757318,0.317562664695389,0.106768688954232,0.229937046283277,0.08538310802093,0.34937683959288,0.094547528979924,0.388448537177496,0.094380446594179,0.206462695939998,0.068425610513047,0.242456673601726,0.241352554785555,0.491562463646958,3.14804577827454,-1,176.097997903824
1659631065.27947,1659631115.35883,0,not appropriate,558.973,609.052,0.001432363409549,0.082927152514458,0.777939319610596,50.0793607234955,-8.75741676263746,1.24274846732376,-10.2534148416122,-5.91711130317632,212.941127349312,203.528562229783,69.1222570532915,993.444620098962,-8.36034841663542,0.877615536927385,-10.310038629955,-4.99516886989331,4.81040903884427E-09,0.011529116682481,-0.172855200012066,0.301183324924304,-0.30309217062833,0.075244673858881,0.276063060675165,-0.320306101175095,0.47063805005972,7.38567585504835E-07,0.014409469350264,0.137733618200268,0.122897625799904,0.09697932842123,0.061992838789561,0.087925047282797,0.050681019198477,0.361656033474258,-9.87249198988178E-10,0.011815534904087,-0.162421650284205,0.253080753658555,-0.225812355993711,0.169871410860799,0.283621474522207,-0.145647828952929,0.071215538114502,3.65781587723047E-07,0.018975597403165,0.076547584896752,0.138851761971531,0.061879739022014,0.122117714484922,0.138692588014848,0.123629069181778,0.361521195570796,-2.06973330087582E-08,1.94358724292834E-09,0.016817251258741,0.004768001001042,-0.157817973088686,-0.180747850602529,0.275705756331523,0.206852424185816,-0.310849809539332,-0.25862048543049,0.060192344685817,0.159013657045068,0.268704483604371,0.258977042740403,-0.314304737873404,-0.199907485193267,0.397853359776219,0.202699179393656,4.66792615345973E-07,3.38777047916213E-07,0.014416473534639,0.033329537144527,0.198111451755149,0.102293361277557,0.131331887318274,0.448637293122226,0.133532601587299,0.156170397860605,0.082158757712374,0.130707478507515,0.085152267296279,0.284384041058498,0.069592096172359,0.178807858239811,0.389346093873928,0.795319421213895,1.19791913032532,0,84.2375957965851
1659631116.55675,1659631177.16017,0,needed,610.25,670.853,0.004345853347331,0.168899685144424,0.841898500919342,60.6034209728241,-8.92962217834878,1.06932010212353,-10.2759481162986,-6.48613193260986,148.501449615852,77.5548136006128,69.1222570532915,395.140484732833,-10.1705555403477,0.074812482966663,-10.3394159851881,-9.87206977020406,2.74620268926651E-08,0.018167719664501,-0.161105563131343,0.379832912300535,-0.14547038270668,0.098092784706853,0.402600464946478,-0.202284658351399,0.50917074919853,8.55948096493608E-07,0.020470981789533,0.101513424665633,0.120659664505342,0.15335107495128,0.077210927006313,0.080830099529946,0.111589757709077,0.73584645393131,-6.37772086665675E-09,0.011888533184266,-0.162648050171209,0.249673696118889,-0.240854005959757,0.170058080031402,0.328574836031584,-0.189899391367074,0.052440980104541,5.03547369991322E-07,0.013818510308654,0.066505524682989,0.131011082210235,0.082916127660915,0.067804288230998,0.106483934899456,0.098160937575281,0.268876289097364,-2.62675078820779E-09,1.42153796930443E-09,-0.001268031370558,0.01369126693511,-0.178458115410646,-0.166892594332393,0.330709726668004,0.272463870586928,-0.195783458103595,-0.22788995330067,0.111520667897429,0.127149565552516,0.372876479853329,0.341353305236967,-0.218767771092734,-0.164594057180912,0.462019197836159,0.069584245011252,8.92015873051322E-07,4.35666297892733E-07,0.032245558583594,0.009111974579109,0.107098321371867,0.040859249690682,0.117544624177202,0.089040622271313,0.234198051205453,0.064301031426544,0.138916309510368,0.074214512226284,0.093111898880672,0.07668353797129,0.064205053424027,0.055346906012101,0.419591933098427,0.26434101224974,2.81482410430908,-1,144.841016769409
1659631199.95728,1659631200.59109,0,not appropriate,693.65,694.284,0,0,0,0.633808374404907,-9.25237260640109,1.10953430500286,-10.623397998171,-5.63316171794334,234.919586247379,188.632447018729,69.1222570532915,1274.72734315296,-10.075656244713,0.161722750888694,-10.3710631693924,-9.01755067833878,-1.08797801941453E-08,-0.003322106821398,-0.153626956545296,0.421515570471313,-0.174629906103986,0.047325195288314,0.371175106645294,-0.206522915033632,0.489964236581572,3.60534227783336E-07,0.068386305559979,0.173061589459295,0.178882210192623,0.224739295235859,0.152964128439192,0.202217517392966,0.156500338801302,0.685882109810679,5.03109592248623E-09,0.003383702987293,-0.137974260451915,0.113025373982648,-0.234668713167289,0.137704711568547,0.157898145808911,-0.187427346105845,0.024911715391638,4.18359213649916E-07,0.02522143882825,0.072135006557182,0.171337231153902,0.074253108687877,0.089624015753731,0.159821881032355,0.177934576973707,0.376335033354444,4.59441951508689E-09,5.82839744299054E-09,0.010772537356068,0.016965050288165,-0.041500005435195,-0.122323852200681,0.444783908075745,0.144811635212197,-0.101696913781619,-0.228515035424016,0.101654322357491,0.189693863036723,0.424852529683908,0.18643541683921,-0.111325160686972,-0.288522902248444,0.471710865192707,0.034995981177949,1.16919910992107E-06,4.64738428416423E-07,0.01638496666778,0.038798407653118,0.124528666487623,0.106932449389393,0.110820612987684,0.200177395449445,0.222786673655068,0.099841293827462,0.164799235283817,0.2563751407353,0.180582555299552,0.34607266669239,0.148907730910812,0.363172664291273,0.446283636200107,0.266561985870015,0,1,2.26163744926453
1659631219.05099,1659631219.53225,0,not appropriate,712.744,713.225,0,0,0,0.481257438659668,-9.78396349617202,0.621885517576963,-10.2933090943485,-7.17301205169898,179.825173771367,84.9729414832482,69.3436327172312,394.684930236398,-9.1848771564502,0.983649842878115,-10.4160880478539,-6.75851451913105,2.51850737325963E-08,0.015402028986027,-0.02954172789697,0.53825925257734,-0.019957852567847,0.086712479133802,0.573116478934837,-0.030780653413408,0.317823346688614,7.5096081007144E-07,0.01211282500898,0.049916174742102,0.042547387363547,0.060704679379866,0.036229876648164,0.042636215418745,0.046546082704042,0.468864187907654,3.80217742725122E-09,0.031988283771446,-0.1712928299232,0.241584904921193,-0.243885072817697,0.165701375899288,0.282969531549146,-0.284162949956889,0.096180548645517,3.91057940401764E-07,0.029702178616511,0.095851166838882,0.171325683511954,0.137050331918474,0.189863656373856,0.220741167244092,0.169422963059825,0.451452494683073,-9.49845115106121E-09,-4.55626147378806E-09,0.017900952711947,0.021027502698518,-0.031300164627508,-0.15147581981341,0.546847832528134,0.119012687663252,-0.000661076963132,-0.307849982715432,0.080118741476432,0.12027391924756,0.570128083101297,0.274631434854298,-0.016073650664669,-0.283263057553016,0.435986546849858,0.034788640066441,1.02157025935265E-06,5.10194405425841E-07,0.01422431077818,0.033908227022622,0.035349792455094,0.126042967995704,0.031517579845809,0.330562730180073,0.072819193668953,0.198091033797778,0.037701883513929,0.276801009200008,0.030286029692978,0.256728790285043,0.061561495127237,0.332630117094423,0.541519180111435,0.358806924055705,0.768490314483643,1,17.4303696155548
1659631229.68806,1659631303.84489,0,not appropriate,723.381,797.538,0.010494551621378,0.732133507728577,3.9179265499115,74.1568329334259,-8.07166058683535,0.955272080298737,-10.0077156177034,-6.62349734399439,163.989635978497,59.6601395299168,70.6560764239762,359.733762304267,-9.01607087445102,1.17794074721463,-10.2293252899418,-6.55491604138698,-1.57566807809203E-08,-0.020032317344399,-0.111330189111415,0.386516869474003,-0.093913941542997,-0.02925786407024,0.347619953048015,-0.07074406024109,0.3229691488495,9.9152842966165E-07,0.022375195074858,0.157644944260376,0.139549412154713,0.092672097077777,0.080469277481301,0.088144278089746,0.062036985259686,0.554442846123639,4.22767414613278E-09,0.024412593226474,-0.114949069031411,0.185577941710377,-0.227545583159337,0.095522949664245,0.236657804127357,-0.178998929581448,-0.023564244356044,3.30710332887079E-07,0.014772570631176,0.090179802898387,0.102739114285483,0.063326210549471,0.116569309103809,0.135552831087855,0.074484934772633,0.345428441055876,-1.73233199827993E-09,-1.0790271310223E-09,-0.019188145250864,0.018183109908747,-0.128312637159524,-0.063530277582764,0.381901214599942,0.230761588754804,-0.126483970956638,-0.217692486344672,-0.03699620115352,0.048339466211333,0.330373416321951,0.239255391659737,-0.090469209401077,-0.178702787559452,0.239425933449836,-0.037072518031068,8.11255134555678E-07,2.91803128796532E-07,0.031527882958964,0.014353630573469,0.069496669274689,0.093040659807294,0.089018250931804,0.114412156470147,0.107037590771331,0.082268416532964,0.06114040888836,0.120566680869952,0.065285293809115,0.145399301220498,0.094173302836543,0.071012186863968,0.374856903892705,0.458052400409407,1.46143174171448,0,100.167353868485
1659631305.30632,1659631312.85557,0,not appropriate,799,806.549,0.010653339326382,0.547235429286957,2.5142605304718,7.54924941062927,-8.57148805333152,0.863509305451662,-10.4081667499059,-7.04683859553182,182.370128404798,113.413566842158,69.1222570532915,871.398919980762,-10.0513399034458,0.579117388895161,-10.3842888828907,-6.83651766571888,8.69225782391107E-09,-0.017810350331293,-0.113878198091089,0.393446060368911,-0.113197877488857,-0.059682583758212,0.308637512739116,-0.107284395211394,0.604451756666285,6.78954156035562E-07,0.020242488059324,0.112044623780829,0.090844021150432,0.12760318271625,0.0757193101139,0.123280667565523,0.095152797682277,0.482620558533542,7.37352144708078E-09,0.028204496736766,-0.126928735069404,0.24643687860413,-0.211612072556989,0.106982912972377,0.264087771613986,-0.25604633749332,-0.003402946029093,4.3126075095533E-07,0.019080546427285,0.115248695573912,0.172447105989425,0.1266306305578,0.124034734133732,0.1477149494658,0.169385291481783,0.502639510671646,-4.62497209705664E-09,1.44172587284012E-09,-0.017585987797931,0.039421251508509,-0.11816202897083,-0.135064716031123,0.376140265639634,0.31198013584223,-0.116369608851542,-0.209567476892049,-0.062942982159075,0.128784983637332,0.289156326810386,0.294620594926059,-0.116027977990734,-0.2772919023708,0.607590600755183,0.147173717843209,8.92087328626098E-07,3.2360003910177E-07,0.022747255460567,0.013302466465237,0.128286359935324,0.046576340555897,0.104274668945274,0.061386500279146,0.096275823413245,0.054348704852791,0.076782766060064,0.071753053376649,0.120643417353923,0.07342928327836,0.070993931870024,0.05950886772071,0.417553262162245,0.342595551397658,2.15325260162354,0,107.716603279114
1659631315.00883,1659631316.40456,0,appropriate,808.702,810.098,0.010902024805546,0.705689132213593,4.18241262435913,1.3957347869873,-8.41205202840312,1.41904654120592,-10.3842888828907,-5.26943427575471,186.175762341137,136.636083560365,69.1222570532915,858.843283566526,-9.60183885069401,0.652840677009055,-10.2072486449769,-7.23920972422655,2.16886415637143E-10,-0.022445033274181,-0.122655898356368,0.369926896007661,-0.119195583554257,-0.027504755453523,0.344025590806818,-0.093514539435138,0.436621059891495,5.52709131714493E-07,0.015033398703387,0.110670872410115,0.067124321969649,0.074329716647517,0.078590446125547,0.071859860807254,0.063102035888273,0.686961539556735,3.32959994852839E-09,0.030568479157398,-0.141763893896533,0.301266475736273,-0.211588289111786,0.107176070104965,0.283681861073844,-0.253114001247911,0.12717628200929,3.42710656790718E-07,0.018212370382076,0.088248447810588,0.1377161582486,0.108884321293494,0.133260460677287,0.127577600904884,0.087941856891928,0.381997726921207,1.18255258739441E-08,-2.48134716271229E-09,-0.017998419579049,0.02887871242084,-0.1295902254338,-0.143497269298678,0.354068240036149,0.336102563692561,-0.151118317436149,-0.18538402494928,-0.026330059317255,0.120193229506932,0.334997210904036,0.29871189403868,-0.103198380275227,-0.203110642226724,0.495050486362383,0.133076375690122,7.8114551995525E-07,3.99664814033672E-07,0.012669942720732,0.012547143191281,0.074185044601344,0.056494015775741,0.064284918115989,0.149608299153673,0.060706891716558,0.116074079599659,0.036172226302509,0.047449502424597,0.053537737120161,0.100041468357557,0.047454586937731,0.110063952165442,0.492196661507542,0.690767890406664,0,-1,109.112338066101
